date,trades_count,total_notional,avg_notional,median_notional,realized_pnl,avg_pnl,pnl_std,pnl_5pct,win_rate,avg_leverage,median_leverage,buy_ratio,sentiment_value,sentiment_label
2024-02-18,97,157048.17,1619.0532989690723,818.29,477.6248299999999,4.923967319587628,82.70537448739243,-65.06863999999995,0.6288659793814433,3.2192418407513417,,0.3917525773195876,72.0,Greed
2024-02-19,101,286377.2,2835.417821782178,821.13,4317.768563,42.750183792079206,118.65122386431476,0.0,0.7623762376237624,5.44769510702263,,0.40594059405940597,75.0,Greed
2024-02-20,39,119419.72,3062.0441025641026,746.26,3263.628824,83.68279035897436,192.32028933388216,0.0,0.7948717948717948,6.071570928600872,,0.3333333333333333,72.0,Greed
2024-02-21,22,108047.51999999999,4911.250909090909,2684.1549999999997,1858.7985700000002,84.49084409090909,124.40293552909927,0.0,0.6818181818181818,9.59064118386698,,0.3181818181818182,78.0,Greed
2024-02-22,88,373033.87,4239.02125,2121.165,3894.1050699999996,44.25119397727272,227.58249822355432,-83.47617125,0.45454545454545453,8.406830518840211,,0.3977272727272727,74.0,Greed
2024-02-23,143,111106.14,776.966013986014,311.5,1418.55293,9.91995055944056,13.037213323027334,0.27636,0.958041958041958,1.5448790368162846,,0.916083916083916,76.0,Greed
2024-02-25,5,4480.13,896.0260000000001,814.82,-30.7705,-6.1541,8.951179489427636,-17.946602,0.0,1.781611755115026,,0.4,74.0,Greed
2024-02-26,39,192187.14,4927.875384615385,769.83,4416.8473,113.25249487179488,224.52232628850106,0.0,0.8717948717948718,9.793409958872745,,0.6923076923076923,72.0,Greed
2024-02-27,63,209362.3,3323.2111111111108,666.0,888.511733,14.103360841269842,91.69654366328295,-105.35790999999999,0.4126984126984127,6.591998447566139,,0.5238095238095238,79.0,Greed
2024-02-28,45,171107.13,3802.380666666667,2004.02,2503.747235,55.63882744444444,130.75309252773027,0.0,0.8666666666666667,7.560457054991086,,0.6888888888888889,82.0,Greed
2024-02-29,116,395666.73,3410.9200862068965,1159.15,9813.996992,84.60342234482759,149.76818963391887,0.0,0.8620689655172413,6.699914191351436,,0.5172413793103449,80.0,Greed
2024-03-01,137,472974.7,3452.370072992701,1000.87,8244.241409,60.176944591240876,111.95860869453276,0.0,0.9343065693430657,6.864514093398088,,0.27007299270072993,80.0,Greed
2024-03-02,31,63197.56,2038.6309677419354,269.86,230.90060000000005,7.448406451612905,250.64780257055287,-319.4304885,0.6774193548387096,4.017045093019517,,0.9032258064516129,80.0,Greed
2024-03-03,79,390745.68,4946.1478481012655,805.5,8361.086245,105.83653474683545,199.82398269178753,0.0,0.6835443037974683,9.834664561869973,,0.45569620253164556,83.0,Greed
2024-03-04,300,1577996.87,5259.989566666667,902.695,27799.775742,92.66591914,152.8211043688667,0.0,0.8866666666666667,10.45385721035553,,0.5366666666666666,82.0,Greed
2024-03-05,180,841810.32,4676.724,1247.5749999999998,19791.026041,109.95014467222222,195.65804028577477,0.0,0.9055555555555556,9.29895611715348,,0.3055555555555556,90.0,Greed
2024-03-06,82,327218.02,3990.4636585365856,1942.915,6814.825139,83.10762364634145,146.9693030530839,0.0,0.8780487804878049,7.934431548200714,,0.5975609756097561,75.0,Greed
2024-03-08,67,183583.18,2740.047462686567,482.56,4271.886236,63.7594960597015,148.75855367571137,0.0,0.8805970149253731,5.448168657042864,,0.2835820895522388,81.0,Greed
2024-03-09,117,658178.75,5625.459401709401,943.3,9949.501624,85.03847541880343,154.56552113291943,-10.73616,0.8290598290598291,11.185372520448972,,0.7094017094017094,84.0,Greed
2024-03-10,42,219973.85,5237.472619047619,1103.9299999999998,2482.9272,59.117314285714286,207.7542700001469,-35.4199,0.6904761904761905,10.41391966883586,,0.9047619047619048,79.0,Greed
2024-03-11,42,176519.44999999998,4202.844047619047,480.955,3588.179495,85.43284511904761,196.10462239183906,0.03341250000000018,0.9285714285714286,8.356717729344139,,0.2857142857142857,82.0,Greed
2024-03-12,8,103040.85,12880.10625,7729.5,3039.166,379.89575,521.6006618377291,1.846845,0.875,25.61013709661384,,0.125,81.0,Greed
2024-03-13,7,6000.799999999999,857.2571428571428,279.45,0.0,0.0,0.0,0.0,0.0,0.11054051156486445,,1.0,81.0,Greed
2024-03-14,18,205933.18,11440.732222222221,5191.215,3465.865832,192.5481017777778,254.30826281723253,0.0,0.8888888888888888,22.121512981904253,,0.1111111111111111,88.0,Greed
2024-03-15,62,351894.41,5675.71629032258,2194.39,6236.513651,100.58892985483871,195.43403376403242,0.0,0.6612903225806451,10.025228548073311,,0.41935483870967744,83.0,Greed
2024-03-16,8,37223.66,4652.9575,4499.3150000000005,228.57984,28.57248,80.815177453268,0.0,0.125,2.44425510381892,,0.625,81.0,Greed
2024-03-17,23,99506.95,4326.389130434783,2500.46,503.293955,21.882345869565217,43.52556412856168,0.0,0.43478260869565216,1.438602621461018,,0.782608695652174,79.0,Greed
2024-03-18,19,90458.08,4760.951578947369,2129.39,1456.9577,76.68198421052631,275.58147845163944,0.0,0.3157894736842105,6.033510906804393,,0.6842105263157895,77.0,Greed
2024-03-19,24,219884.84,9161.868333333334,3513.345,668.797973,27.86658220833333,103.69610917201797,-22.886079999999996,0.20833333333333334,17.037243870853,,0.7083333333333334,79.0,Greed
2024-03-20,69,215705.85,3126.171739130435,577.73,6423.134599,93.08890723188406,320.69467412818193,0.0,0.8695652173913043,5.8188927316735155,,0.42028985507246375,74.0,Greed
2024-03-21,28,117895.57,4210.556071428572,784.65,2335.5080749999997,83.41100267857142,153.73594964500796,0.0,0.8214285714285714,7.584495623699833,,0.9285714285714286,78.0,Greed
2024-03-24,19,92592.20999999999,4873.274210526315,2583.98,1297.018477,68.26413036842105,84.64288646631248,0.0,0.7894736842105263,9.68976639000719,,0.7894736842105263,74.0,Greed
2024-03-25,7,57116.32,8159.4742857142855,6216.8,1302.916428,186.13091828571427,173.14631124356953,13.942743300000002,0.8571428571428571,1.0521375869054956,,0.0,75.0,Greed
2024-03-26,118,198565.19,1682.7558474576272,500.84,3215.906593,27.253445703389833,39.504335702364344,0.0,0.9322033898305084,2.9679365783380365,,0.06779661016949153,81.0,Greed
2024-03-27,38,99864.79,2628.020789473684,1020.78,150.41114,3.9581878947368416,13.739361367709469,-6.493434999999999,0.3157894736842105,0.9651353357118757,,0.5,83.0,Greed
2024-03-28,13,35323.72,2717.209230769231,514.96,227.85100799999998,17.527000615384615,21.04651492781009,0.0,0.6923076923076923,2.54015384222861,,0.9230769230769231,80.0,Greed
2024-03-29,15,86914.37,5794.291333333333,3016.76,883.097404,58.873160266666666,95.5086831563824,0.0,0.4,0.7471549621713256,,0.6,79.0,Greed
2024-03-30,45,101103.92,2246.753777777778,496.19,1100.57514,24.45722533333333,52.44350104198017,0.31875,0.9777777777777777,4.4673290075711884,,0.022222222222222223,75.0,Greed
2024-03-31,13,39912.96,3070.2276923076925,544.17,912.786145,70.21431884615384,112.05139600499244,0.0,0.7692307692307693,0.3958958435705471,,0.0,75.0,Greed
2024-04-01,77,339470.47,4408.7074025974025,1041.48,2507.963406,32.57095332467532,92.06770180124278,0.0,0.5454545454545454,5.506311064397262,,0.4155844155844156,79.0,Greed
2024-04-02,41,239664.50999999998,5845.475853658536,3300.9,883.760812,21.555141756097562,78.23542802217051,0.0,0.2926829268292683,1.2935378364091643,,0.24390243902439024,79.0,Greed
2024-04-03,4,16887.57,4221.8925,3443.955,126.7884,31.6971,63.3942,0.0,0.25,7.434664302132549,,0.75,71.0,Greed
2024-04-04,32,95987.73,2999.6165625,961.4749999999999,0.0,0.0,0.0,0.0,0.0,0.3867907687675529,,0.0,70.0,Greed
2024-04-05,100,503791.8,5037.918,623.395,10706.484306,107.06484306,304.1028007265851,0.0,0.9,6.709379053678674,,0.17,79.0,Greed
2024-04-06,16,68223.67,4263.979375,2257.3,236.33513399999998,14.770945874999999,42.149058574016486,0.0,0.25,0.549826228153199,,0.0,75.0,Greed
2024-04-07,23,49988.14,2173.397391304348,680.92,0.0,0.0,0.0,0.0,0.0,0.28025250237962795,,0.0,78.0,Greed
2024-04-08,30,211940.64,7064.688,2618.825,1218.4267,40.614223333333335,222.45326275219327,0.0,0.03333333333333333,3.934000228675974,,0.03333333333333333,76.0,Greed
2024-04-09,3,57063.840000000004,19021.280000000002,10184.23,0.0,0.0,0.0,0.0,0.0,2.4527319945223427,,0.0,80.0,Greed
2024-04-10,41,351735.97,8578.926097560974,3999.01,5207.443414,127.01081497560976,197.76893722954745,0.0,0.8780487804878049,1.1062245294812183,,0.975609756097561,78.0,Greed
2024-04-11,16,76400.96,4775.06,1892.385,389.743164,24.35894775,69.72639235953248,0.0,0.125,0.615728407224112,,0.875,76.0,Greed
2024-04-12,129,442088.59,3427.0433333333335,1030.72,-592.6458390000001,-4.594153790697676,122.96278242038903,-186.612816,0.5503875968992248,4.563097574191879,,0.3333333333333333,79.0,Greed
2024-04-13,89,486411.25,5465.294943820225,1412.88,6621.451755,74.3983343258427,185.05277424135176,0.0,0.6853932584269663,7.603791710892224,,0.5168539325842697,72.0,Greed
2024-04-14,107,659162.17,6160.394112149533,965.42,-36104.012520000004,-337.4206777570094,2139.677020173523,-811.4221935999998,0.308411214953271,2.017679156521256,,0.42990654205607476,72.0,Greed
2024-04-15,41,291111.19,7100.272926829269,1247.71,3774.08872,92.05094439024391,165.5095385447801,0.0,0.8536585365853658,11.849619949172155,,0.43902439024390244,74.0,Greed
2024-04-16,47,181907.17,3870.3653191489366,625.19,2467.702221,52.504302574468085,103.5102238356102,0.0,0.9148936170212766,7.696049874010926,,0.6595744680851063,65.0,Greed
2024-04-17,14,97562.99,6968.785000000001,1132.525,2441.4683999999997,174.39059999999998,232.6697853775852,10.525125,0.9285714285714286,13.856371662060326,,0.9285714285714286,67.0,Greed
2024-04-19,35,337257.92000000004,9635.940571428573,5756.8,1946.4454620000001,55.61272748571429,114.02941773198246,0.0,0.7714285714285715,1.2425230971237877,,0.14285714285714285,66.0,Greed
2024-04-20,22,60733.24,2760.601818181818,863.6500000000001,0.0,0.0,0.0,0.0,0.0,3.495722876699223,,0.9090909090909091,66.0,Greed
2024-04-22,9,47993.61,5332.623333333333,3419.55,0.0,0.0,0.0,0.0,0.0,0.6876243798736494,,0.0,73.0,Greed
2024-04-23,66,233054.9,3531.1348484848486,1119.55,1119.536196,16.962669636363636,69.72604971216398,0.0,0.5303030303030303,1.5934068664212104,,0.5606060606060606,71.0,Greed
2024-04-24,20,141275.24,7063.762,7452.825000000001,279.185907,13.95929535,47.020172247729526,-0.688696649999999,0.3,0.9108490626861669,,0.65,72.0,Greed
2024-04-25,74,120241.01,1624.8785135135136,69.68,0.0,0.0,0.0,0.0,0.0,1.1913879438317077,,1.0,72.0,Greed
2024-04-26,3,4988.290000000001,1662.7633333333335,659.98,0.0,0.0,0.0,0.0,0.0,2.667677415904594,,0.0,70.0,Greed
2024-04-27,27,154264.47,5713.498888888889,2928.15,4281.488139,158.57363477777778,205.65189595972714,0.0,0.7037037037037037,0.7367370400648975,,0.0,67.0,Greed
2024-04-28,58,43985.6,758.3724137931034,266.27,0.0,0.0,0.0,0.0,0.0,0.5298881956510226,,0.0,65.0,Greed
2024-04-29,45,108699.01,2415.5335555555553,339.56,526.9338359999999,11.709640799999999,34.303515225260476,0.0,0.37777777777777777,0.44996175723149034,,0.5333333333333333,67.0,Greed
2024-04-30,24,125018.75,5209.114583333333,2000.635,0.0,0.0,0.0,0.0,0.0,0.6716983295380011,,1.0,67.0,Greed
2024-05-01,14,87025.45,6216.103571428571,4871.745,0.0,0.0,0.0,0.0,0.0,0.8015462740103432,,1.0,54.0,Neutral
2024-05-03,36,282682.64999999997,7852.295833333333,1991.1950000000002,5306.017045,147.3893623611111,280.85451321791754,-0.17706075,0.4722222222222222,1.23365102197977,,0.08333333333333333,48.0,Neutral
2024-05-04,9,58998.75,6555.416666666667,3993.33,0.0,0.0,0.0,0.0,0.0,1.6648790534640803,,0.0,67.0,Greed
2024-05-05,6,24068.350000000002,4011.391666666667,251.54,0.916,0.15266666666666667,0.37395543406489856,0.0,0.16666666666666666,0.5427606584401405,,0.16666666666666666,69.0,Greed
2024-05-06,9,206016.43,22890.714444444442,14386.77,968.59038,107.62115333333333,237.64601629026436,0.0,0.4444444444444444,2.9516829411776504,,0.8888888888888888,71.0,Greed
2024-05-07,18,108717.58,6039.865555555556,3417.135,883.537693,49.08542738888889,57.79243416391551,0.0,0.5,1.5844565415377556,,0.3333333333333333,68.0,Greed
2024-05-08,13,65973.57,5074.89,1400.0,1.56576,0.12044307692307693,1.641780493282545,-1.2694559999999997,0.07692307692307693,0.6743261526030983,,0.9230769230769231,64.0,Greed
2024-05-09,28,221966.12,7927.361428571428,3673.55,1147.595856,40.985566285714285,92.95513364107583,0.0,0.39285714285714285,1.2843858541315438,,0.32142857142857145,55.0,Greed
2024-05-10,22,156882.0,7131.0,5012.195,2101.741695,95.53371340909092,240.61922882162773,0.0,0.2727272727272727,0.9195191834061024,,0.7272727272727273,66.0,Greed
2024-05-11,9,63248.95,7027.661111111111,1500.46,251.604742,27.956082444444444,38.73340875071258,0.374301,1.0,0.9061939708517335,,0.0,53.0,Neutral
2024-05-12,23,55179.56,2399.111304347826,999.93,0.0,0.0,0.0,0.0,0.0,0.9620641528235503,,0.7391304347826086,56.0,Greed
2024-05-13,28,193118.9,6897.103571428571,4028.75,2136.853859,76.31620925,243.34956677379947,0.0,0.35714285714285715,1.1514989986833826,,0.17857142857142858,57.0,Greed
2024-05-14,23,145853.4,6341.452173913043,3453.24,1150.5233050000002,50.02275239130436,172.16967241498202,0.0,0.17391304347826086,0.817709567320905,,1.0,66.0,Greed
2024-05-15,36,234922.57,6525.626944444444,6352.785,948.970582,26.360293944444447,49.856725134153635,0.0,0.4722222222222222,0.8414583030666687,,0.3055555555555556,64.0,Greed
2024-05-16,27,162620.96,6022.998518518518,1799.69,214.5898,7.94777037037037,22.074222982345514,0.0,0.18518518518518517,0.9864869359284677,,0.5185185185185185,70.0,Greed
2024-05-18,25,126303.14,5052.1256,4024.24,3522.3946610000003,140.89578644000002,227.39973415277277,0.0,0.64,0.6514551123512922,,0.28,73.0,Greed
2024-05-19,8,29998.09,3749.76125,3121.475,0.0,0.0,0.0,0.0,0.0,0.48351947869413064,,1.0,72.0,Greed
2024-05-20,10,38124.75,3812.475,2242.69,-74.818442,-7.4818442,17.723593661416892,-37.45092795,0.0,1.24721896527295,,0.7,70.0,Greed
2024-05-21,125,1100948.59,8807.588720000002,3269.31,7289.397571999999,58.31518057599999,423.27708989145884,-36.2556198,0.112,8.439858540042964,,0.232,76.0,Greed
2024-05-22,6,44995.29,7499.215,6795.495,0.0,0.0,0.0,0.0,0.0,0.9669993062665535,,0.0,76.0,Greed
2024-05-23,325,401850.6,1236.4633846153845,827.6,413.347329,1.2718379353846154,5.578175006741024,0.0,0.4461538461538462,2.3830383660706884,,0.5815384615384616,76.0,Greed
2024-05-24,2,50811.899999999994,25405.949999999997,25405.949999999997,821.949278,410.974639,255.14111984227185,248.6038246,1.0,40.76038825605647,,0.0,74.0,Greed
2024-05-25,16,29991.129999999997,1874.4456249999998,375.375,14.126038999999999,0.8828774374999999,1.5788774135169148,0.0,0.3125,3.1306077652228583,,0.4375,76.0,Greed
2024-05-26,16,53976.67,3373.541875,1034.19,778.6839,48.66774375,184.14441743928418,0.0,0.25,5.491891021748537,,0.125,75.0,Greed
2024-05-27,251,151115.72,602.0546613545816,499.86,1129.35587,4.499425776892431,10.695100246439745,0.0,0.35856573705179284,1.2042538331691435,,0.3705179282868526,74.0,Greed
2024-05-29,164,84268.76,513.8339024390243,249.45,277.791953,1.6938533719512194,4.9605585779682295,0.0,0.4146341463414634,1.0655524707743775,,0.40853658536585363,72.0,Greed
2024-05-30,7,2838.09,405.4414285714286,493.14,20.951433,2.9930618571428576,3.7577088098581393,0.0,0.7142857142857143,0.8109801747638288,,0.7142857142857143,73.0,Greed
2024-05-31,13,3636.14,279.70307692307694,221.93,25.35812,1.9506246153846154,3.8342365986890954,0.0,0.3076923076923077,0.5594732906410308,,0.3076923076923077,73.0,Greed
2024-06-01,25,12834.62,513.3848,333.0,91.510419,3.66041676,7.909299454844354,0.0,0.36,1.0268928271392568,,0.36,72.0,Greed
2024-06-02,93,29464.51,316.822688172043,221.94,192.906947,2.074268247311828,4.425015055071825,0.0,0.3655913978494624,0.6337214229148358,,0.3655913978494624,73.0,Greed
2024-06-03,70,21466.86,306.66942857142857,221.95,562.808208,8.040117257142859,11.849209775400267,0.0,0.6285714285714286,0.6134124666388538,,0.6285714285714286,73.0,Greed
2024-06-04,53,24243.41,457.42283018867926,340.43,52.211438,0.9851214716981133,2.4828445149485265,0.0,0.4716981132075472,0.9149554550319623,,0.4716981132075472,73.0,Greed
2024-06-05,54,25350.77,469.4587037037037,526.8299999999999,56.055506,1.038064925925926,2.9096994557928553,0.0,0.2962962962962963,0.9390300910183297,,0.3148148148148148,75.0,Greed
